example_id,prediction
6783,0
6505,0
6185,1
6242,0
6092,1
6019,0
6771,1
6345,0
6348,0
6384,0
6180,1
6209,1
6108,0
6009,1
6442,1
6001,1
6106,1
6018,1
6070,0
6614,0
6065,0
6492,0
6500,0
6373,0
6181,1
6064,1
6171,1
6182,0
6470,0
6219,1
6392,1
6402,0
6069,0
6428,1
6679,1
6421,1
6067,0
6600,1
6759,0
6565,0
6724,1
6355,1
6527,1
6460,1
6629,0
6168,0
6339,0
6672,0
6169,0
6781,1
6307,1
6264,1
6093,0
6372,1
6179,1
6186,1
6259,0
6620,1
6375,1
6502,1
6729,0
6464,0
6659,0
6673,1
6310,1
6053,0
6316,1
6558,1
6556,1
6232,0
6143,0
6256,1
6281,1
6229,1
6734,1
6129,1
6411,1
6061,0
6448,0
6135,1
6454,0
6148,1
6666,1
6539,0
6777,0
6032,1
6089,1
6506,1
6052,1
6008,1
6723,0
6273,0
6632,1
6066,1
6165,0
6128,0
6473,0
6094,0
6736,1
6352,0
6005,1
6313,0
6354,1
6772,1
6769,0
6756,1
6211,1
6006,0
6364,1
6799,1
6283,0
6547,0
6320,0
6495,1
6166,0
6605,1
6766,0
6616,0
6651,1
6576,1
6297,1
6226,1
6583,1
6379,0
6227,1
6449,1
6123,0
6376,1
6447,1
6390,0
6642,0
6537,1
6265,0
6217,0
6130,1
6299,0
6159,0
6559,1
6740,0
6709,0
6778,1
6170,0
6291,0
6132,1
6649,1
6568,0
6397,1
6328,1
6257,0
6554,1
6003,0
6573,1
6633,0
6027,0
6292,0
6230,0
6114,1
6127,0
6222,0
6700,0
6533,1
6246,0
6525,1
6195,1
6532,1
6451,0
6369,1
6091,1
6698,1
6189,0
6466,1
6794,0
6162,1
6038,1
6031,1
6610,0
6391,1
6591,0
6645,0
6007,1
6597,0
6694,0
6333,1
6663,0
6322,0
6538,1
6338,1
6774,0
6413,0
6681,0
6493,0
6426,0
6548,1
6021,1
6599,1
6703,1
6011,0
6749,1
6104,0
6100,1
6063,1
6272,1
6050,1
6498,0
6590,1
6329,1
6463,1
6216,0
6121,1
6592,0
6784,0
6726,1
6359,0
6596,1
6084,1
6239,1
6275,0
6403,1
6467,1
6796,0
6233,0
6263,1
6112,0
6513,1
6550,1
6289,0
6358,1
6081,0
6790,0
6013,1
6362,1
6625,1
6414,1
6321,1
6251,1
6675,1
6536,0
6353,1
6577,1
6474,1
6258,0
6399,0
6618,0
6418,0
6444,1
6435,0
6422,1
6728,1
6656,1
6400,1
6020,0
6000,0
6501,1
6617,1
6529,0
6407,1
6200,1
6223,0
6012,1
6415,1
6212,1
6098,1
6071,0
6382,0
6668,0
6116,1
6706,1
6340,1
6235,1
6270,0
6575,0
6036,1
6789,0
6569,1
6109,0
6664,1
6254,1
6624,0
6635,1
6708,0
6366,0
6419,1
6680,1
6178,0
6035,0
6695,1
6269,0
6744,1
6409,1
6688,1
6770,0
6722,0
6738,1
6445,0
6557,0
6325,1
6653,1
6308,1
6213,1
6107,0
6356,1
6218,0
6721,0
6387,0
6581,1
6260,0
6534,0
6644,1
6154,0
6731,1
6499,1
6016,1
6276,0
6742,0
6309,0
6578,1
6571,0
6077,1
6085,1
6048,0
6603,0
6456,1
6284,0
6187,0
6791,1
6490,1
6630,1
6115,1
6060,1
6641,0
6102,1
6317,0
6380,0
6512,0
6699,0
6530,1
6471,0
6773,1
6335,1
6615,1
6045,1
6563,1
6580,0
6432,1
6543,0
6240,1
6737,0
6193,1
6795,1
6640,1
6564,0
6427,1
6660,1
6487,1
6606,1
6117,0
6022,1
6514,1
6174,1
6458,0
6323,0
6518,1
6357,1
6303,0
6702,1
6294,1
6485,1
6434,1
6714,0
6058,1
6110,1
6761,0
6424,1
6443,1
6732,1
6754,1
6540,0
6250,1
6122,0
6786,1
6613,0
6626,1
6192,1
6344,0
6739,0
6360,0
6155,1
6503,1
6347,1
6311,1
6745,0
6196,0
6103,0
6567,0
6157,1
6524,1
6484,1
6261,1
6176,1
6288,0
6302,1
6657,1
6588,1
6002,0
6439,1
6040,1
6654,1
6408,0
6385,1
6150,1
6627,0
6145,0
6646,1
6496,0
6363,0
6768,0
6370,1
6678,1
6295,1
6748,0
6797,0
6787,0
6725,1
6522,1
6305,0
6234,0
6483,1
6705,0
6078,1
6206,0
6692,1
6482,0
6785,1
6090,1
6643,0
6431,1
6586,1
6701,1
6406,1
6086,1
6014,1
6105,1
6381,1
6541,0
6634,1
6082,1
6549,0
6788,1
6351,0
6683,0
6197,1
6083,1
6201,1
6319,0
6039,1
6631,1
6138,1
6430,1
6266,1
6521,0
6425,0
6735,1
6365,1
6497,0
6241,1
6017,1
6741,0
6611,1
6621,1
6334,0
6516,1
6637,1
6508,0
6293,1
6286,1
6126,0
6750,1
6412,0
6056,1
6215,1
6378,1
6198,1
6693,1
6101,1
6453,1
6133,0
6205,0
6342,0
6225,0
6476,1
6262,1
6158,0
6175,0
6015,1
6689,1
6712,1
6396,1
6059,0
6072,1
6253,0
6677,0
6601,1
6546,0
6572,1
6531,1
6604,1
6280,1
6753,0
6561,1
6562,0
6306,1
6177,1
6553,0
6401,1
6203,0
6220,0
6593,0
6151,1
6051,0
6776,1
6489,1
6713,0
6670,0
6349,1
6793,1
6236,1
6238,0
6743,1
6755,0
6718,0
6146,0
6410,0
6190,1
6658,0
6274,0
6746,0
6733,0
6141,0
6665,0
6119,1
6367,0
6520,1
6420,1
6285,1
6598,0
6173,1
6312,1
6142,1
6523,1
6068,0
6638,0
6477,1
6383,1
6589,1
6707,0
6389,0
6315,1
6551,0
6314,0
6450,1
6566,0
6510,1
6318,0
6764,1
6097,1
6486,0
6697,1
6346,1
6043,1
6594,1
6139,0
6417,1
6519,0
6073,0
6111,1
6120,0
6504,1
6137,1
6684,1
6080,0
6433,0
6210,1
6202,0
6475,1
6124,1
6023,1
6469,0
6480,1
6163,0
6140,1
6515,1
6327,1
6047,0
6437,1
6188,1
6423,1
6622,0
6377,1
6079,0
6623,0
6607,1
6608,0
6711,0
6331,0
6779,0
6639,1
6296,0
6545,0
6046,0
6245,0
6361,1
6574,0
6160,0
6268,1
6095,0
6125,0
6041,0
6404,1
6542,1
6057,0
6131,0
6075,1
6648,1
6636,0
6350,1
6751,0
6214,0
6208,1
6488,1
6552,0
6619,1
6440,1
6287,1
6199,1
6765,0
6394,0
6267,0
6468,1
6244,0
6676,0
6758,0
6300,0
6650,0
6371,0
6405,0
6798,0
6775,0
6478,0
6696,1
6628,0
6457,1
6386,1
6704,0
6612,1
6255,0
6237,1
6479,0
6671,0
6252,0
6099,0
6247,1
6194,0
6049,1
6526,1
6330,0
6062,0
6388,0
6609,1
6326,1
6669,1
6792,0
6118,1
6647,1
6161,0
6686,0
6087,0
6767,1
6028,1
6243,1
6324,0
6436,0
6191,1
6730,1
6184,1
6042,1
6231,1
6167,0
6395,1
6560,0
6279,1
6446,1
6054,0
6438,0
6134,1
6462,0
6491,0
6582,1
6602,1
6662,0
6715,0
6687,1
6517,0
6465,0
6172,1
6024,1
6149,1
6221,1
6304,0
6076,1
6452,1
6762,1
6674,1
6584,1
6368,1
6570,0
6716,1
6343,0
6037,0
6025,1
6727,1
6249,1
6720,1
6055,1
6026,0
6655,0
6717,0
6010,1
6585,1
6719,1
6374,1
6459,0
6752,1
6277,0
6152,1
6544,1
6029,0
6341,0
6004,0
6183,1
6507,1
6113,1
6416,1
6136,1
6147,1
6337,1
6685,1
6691,0
6282,1
6682,1
6667,1
6228,0
6760,0
6455,0
6030,1
6652,0
6472,1
6248,1
6096,1
6511,0
6661,1
6332,0
6336,0
6271,0
6595,0
6301,1
6298,0
6441,0
6044,0
6710,1
6088,1
6461,1
6153,0
6535,1
6207,1
6393,1
6528,1
6144,0
6034,0
6555,1
6429,0
6780,1
6763,0
6481,1
6156,0
6747,1
6757,1
6782,0
6579,0
6204,1
6290,1
6509,0
6033,1
6690,0
6398,1
6224,0
6074,1
6587,1
6164,1
6278,0
6494,1
